student_id,plec,kierunek,rok,stopien,tryb,osobowosc_pyt1,osobowosc_pyt2,osobowosc_pyt3,osobowosc_pyt4,osobowosc_pyt5,osobowosc_pyt6,osobowosc,,,,,,,,,,
1,1,5,5,1,2,2,2,3,2,2,2,2,,,,,,,,,,
2,2,7,1,1,1,2,2,4,4,1,2,2,,plec,gender,count,,,,,,
3,1,2,1,1,1,3,4,2,1,2,3,2,,1,male,512,,,,,,
4,1,12,2,1,1,3,4,3,4,3,4,4,,2,female,348,,,,,,
5,2,3,1,1,1,3,4,3,3,1,4,3,,,,,,,,,,
6,2,12,2,1,1,2,1,1,2,1,2,1,,,,,,,,,,
7,2,12,2,1,1,3,1,3,2,4,1,3,,,,,,,,,,
8,2,12,2,1,1,3,1,1,2,4,1,1,,,,,,,,,,
9,1,7,1,1,1,3,4,3,3,3,3,3,,,,,,,,,,
10,1,9,1,1,1,2,4,3,4,1,2,3,,,,,,,,,,
11,2,10,2,1,1,3,1,3,4,3,3,3,,,,,,,,,,
12,2,4,1,3,1,1,1,2,1,1,3,1,,,,,,,,,,
13,2,7,3,1,1,3,4,4,3,4,4,4,,,,,,,,,,
14,2,7,1,1,2,3,2,3,3,3,3,3,,,,,,,,,,
15,1,7,1,3,1,3,4,4,4,3,1,4,,,,,,,,,,
16,1,7,2,2,1,2,4,3,2,2,2,2,,,,,,,,,,
17,2,4,2,1,1,1,1,1,3,3,1,1,,,,,,,,,,
18,1,4,2,1,1,1,4,2,1,1,4,1,,,,,,,,,,
19,2,4,2,1,1,2,4,4,4,4,2,4,,Osobowosc by plec,,,,,,,,
20,2,4,2,1,1,2,1,2,2,1,4,2,,personality,male,female,,,,,,
21,1,4,2,1,1,4,4,4,4,4,1,4,,melancholic,95,102,,,,,,
22,2,4,2,1,1,2,1,4,4,4,3,4,,phlegmatic,257,132,,,,,,
23,1,4,2,3,2,2,3,4,2,4,2,2,,choleric,73,46,,,,,,
24,1,1,3,2,1,1,1,2,2,2,2,2,,sanguine,87,68,,,,,,
25,2,4,2,1,1,3,1,1,4,1,2,1,,,,,,,,,,
26,1,4,2,3,1,3,1,3,2,3,2,3,,,,,,,,,,
27,2,3,4,2,1,3,1,4,2,2,3,4,,,,,,,,,,
28,2,3,4,2,1,2,2,2,1,2,2,2,,,,,,,,,,
29,2,3,4,2,1,2,2,1,2,4,1,2,,,,,,,,,,
30,2,4,2,1,1,2,1,1,3,1,3,1,,,,,,,,,,
31,2,3,3,2,1,3,4,2,3,4,3,3,,,,,,,,,,
32,2,6,4,3,1,1,4,1,2,1,1,1,,,,,,,,,,
33,2,11,1,2,1,3,1,3,4,3,2,3,,,,,,,,,,
34,2,11,1,2,1,3,1,3,2,1,1,1,,,,,,,,,,
35,2,11,1,2,1,4,1,4,4,1,3,4,,,,,,,,,,
36,2,11,1,2,1,4,1,4,4,4,1,4,,,,,,,,,,
37,2,11,1,2,1,3,1,1,2,2,4,1,,,,,,,,,,
38,2,11,1,2,1,3,4,4,1,4,2,4,,Kierunek by plec,,,,,,,,
39,2,11,1,2,1,3,1,2,4,3,4,2,,field of study,male,female,,,,,,
40,2,11,1,2,1,4,4,1,2,2,1,1,,IT,247,49,,,,,,
41,2,11,1,2,1,2,1,2,1,4,1,1,,Economy,7,24,,,,,,
42,2,11,1,2,1,2,4,1,1,1,3,1,,Managment,20,39,,,,,,
43,1,4,2,1,1,3,3,3,3,3,2,3,,Psychology,5,9,,,,,,
44,2,1,3,2,1,2,1,2,4,2,1,2,,Mechatronics,106,18,,,,,,
45,1,1,3,2,1,2,2,2,2,2,2,2,,Medicine,1,3,,,,,,
46,1,1,3,2,1,3,3,1,2,4,1,1,,Construction,27,30,,,,,,
47,2,1,3,2,1,2,1,2,4,2,2,2,,Logistics,27,20,,,,,,
48,1,1,4,2,1,3,4,1,2,1,2,1,,Architecture,4,28,,,,,,
49,1,1,3,2,1,2,2,2,3,4,4,2,,Biochemistry,9,64,,,,,,
50,2,1,3,2,1,1,2,2,2,3,2,2,,Human health or environment,26,46,,,,,,
51,1,1,3,2,1,2,2,1,3,1,3,1,,Other,33,18,,,,,,
52,1,1,5,2,1,1,1,2,1,1,4,1,,,,,,,,,,
53,1,1,3,2,1,2,1,2,2,1,1,1,,,,,,,,,,
54,1,1,3,2,1,2,4,2,3,1,3,2,,,,,,,,,,
55,1,1,3,2,1,4,2,4,4,4,4,4,,,,,,,,,,
56,1,1,3,2,1,3,1,1,1,1,3,1,,,,,,,,,,
57,1,1,3,2,1,3,3,2,2,3,2,3,,,,,,,,,,
58,1,1,3,2,1,3,3,3,4,4,2,3,,,,,,,,,,
59,1,1,3,2,1,2,4,4,1,2,4,4,,,,,,,,,,
60,1,1,3,2,1,3,1,1,2,4,1,1,,,,,,,,,,
61,2,1,3,1,1,1,1,2,1,1,2,1,,Degree by gender,,,,,,,,
62,1,1,3,2,1,2,3,2,2,2,1,2,,Degree by gender,male,female,,,,,,
63,1,1,3,2,1,2,2,2,1,2,2,2,,Bachelors,63,65,,,,,,
64,1,1,3,2,1,2,3,4,2,3,2,2,,Engineers,390,226,,,,,,
65,1,1,3,2,1,2,2,1,2,2,4,2,,Masters,58,53,,,,,,
66,1,1,3,2,1,3,3,1,4,1,1,1,,Doctor,1,4,,,,,,
67,1,7,3,3,1,3,1,3,4,4,1,3,,,,,,,,,,
68,1,1,3,2,1,2,3,2,1,3,1,2,,,,,,,,,,
69,1,1,2,1,1,2,2,2,1,2,2,2,,,,,,,,,,
70,2,12,3,1,1,4,4,1,3,4,3,4,,,,,,,,,,
71,1,1,2,2,1,2,2,2,2,2,2,2,,,,,,,,,,
72,1,2,3,1,1,3,4,2,2,4,3,2,,,,,,,,,,
73,1,1,3,1,2,2,2,2,4,4,3,2,,,,,,,,,,
74,2,4,2,1,2,3,1,3,4,1,3,3,,,,,,,,,,
75,1,5,2,2,1,3,4,4,4,1,1,4,,,,,,,,,,
76,1,1,3,2,1,2,1,2,1,1,4,1,,,,,,,,,,
77,1,1,1,3,1,3,4,4,4,4,2,4,,,,,,,,,,
78,1,1,3,2,1,2,2,2,2,2,4,2,,,,,,,,,,
79,1,1,3,2,1,3,1,2,2,2,2,2,,,,,,,,,,
80,1,1,3,2,1,2,2,2,1,2,3,2,,,,,,,,,,
81,1,1,3,2,1,3,4,4,4,4,4,4,,,,,,,,,,
82,1,1,3,2,1,2,1,2,1,3,2,2,,,,,,,,,,
83,1,1,3,1,1,2,3,1,4,1,4,1,,,,,,,,,,
84,1,1,3,2,1,4,3,1,1,4,1,1,,,,,,,,,,
85,1,1,3,2,1,2,1,2,3,3,3,3,,Amount of fields,,,,,,,,
86,1,1,3,2,1,2,4,1,2,1,4,1,,field of study,amount,,,,,,,
87,2,1,2,2,1,4,1,4,4,4,1,4,,IT,296,,,,,,,
88,1,1,2,2,1,1,4,2,1,1,2,1,,Economy,31,,,,,,,
89,1,1,3,2,1,2,2,3,2,3,2,2,,Managment,59,,,,,,,
