zdal_id,student_id,zd_pyt1,zd_pyt2,zd_pyt3,zd_pyt4,zd_pyt5,zd_pyt6,zd_pyt7,zd_pyt8,zd_pyt9,zd_pyt10,zd_pyt11,zd_pyt12,zd_pyt13,zd_pyt14,zd_pyt15,zd_pyt16,zd_pyt17,zd_pyt18,zd_pyt19,zd_pyt20,zd_pyt21,zd_pyt22,zd_pyt23,zd_pyt24,zd_pyt25,zd_pyt26,zd_pyt27
1,1,Nie,4,4,3,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,1,3,Zoom,2,3,3,4
2,2,Nie,2,2,3,1,2,5,4,4,1,4,1,1,4,4,3,1,2,1,3,2,3,Microsoft teams,2,3,4,3
3,3,Nie,1,4,2,2,2,2,3,4,1,1,2,2,3,3,2,1,2,1,2,1,3,Zoom,1,3,3,2
4,4,Nie,2,3,2,3,3,3,2,3,3,2,4,4,2,3,3,2,2,2,3,2,3,Microsoft teams,2,3,3,3
5,5,Tak,4,2,5,5,4,4,3,4,4,4,3,4,5,5,5,4,4,4,5,2,5,Microsoft teams,2,4,5,2
6,6,Nie,1,2,3,3,2,5,5,4,1,1,2,3,4,2,3,1,3,1,1,2,3,Microsoft teams,2,3,3,2
7,7,Nie,1,1,2,2,1,2,2,2,1,1,2,1,5,5,3,1,2,1,3,1,3,Microsoft teams,2,3,3,2
8,8,Nie,5,2,3,2,1,3,4,5,1,1,2,3,4,5,5,2,3,1,3,2,1,Microsoft teams,2,2,2,4
9,9,Nie,2,2,5,2,4,4,4,4,3,3,3,3,4,4,4,3,4,3,4,2,4,Microsoft teams,1,3,3,4
10,10,Nie,2,3,2,2,4,5,5,5,2,2,2,3,4,4,5,3,2,1,3,1,5,Microsoft teams,2,3,2,3
11,11,Nie,5,2,3,1,2,5,5,5,3,2,3,2,4,4,3,3,3,1,3,2,2,Zoom,1,2,4,2
12,12,Nie,1,1,1,1,1,2,1,1,1,1,3,1,2,2,5,1,1,1,1,2,1,Microsoft teams,1,5,3,2
13,13,Nie,4,2,3,2,2,1,1,1,1,3,1,2,4,2,2,1,4,2,2,2,3,Microsoft teams,2,5,5,5
14,14,Tak,5,1,2,1,3,4,4,2,1,5,3,3,3,3,4,1,1,1,3,1,3,Microsoft teams,2,4,4,4
15,15,Nie,3,3,5,2,3,4,5,3,2,5,2,3,5,4,3,2,5,3,4,1,1,Microsoft teams,1,5,3,5
16,16,Nie,2,2,3,2,2,5,5,5,2,2,3,2,5,4,4,2,2,1,3,1,3,Inne,1,4,3,5
17,17,Nie,5,1,3,2,4,3,4,2,1,5,2,2,4,4,4,2,2,2,3,2,3,Microsoft teams,2,3,3,3
18,18,Nie,3,4,3,2,1,3,3,3,1,3,1,2,4,3,2,1,3,2,3,2,2,Microsoft teams,2,4,4,4
19,19,Nie,3,2,2,2,2,5,5,5,1,3,1,2,5,5,5,1,4,1,1,2,3,Microsoft teams,2,3,3,4
20,20,Tak,4,3,4,5,4,5,5,5,4,4,4,5,5,5,5,5,4,3,5,2,5,Microsoft teams,2,3,3,4
21,21,Tak,5,4,5,5,3,5,5,5,5,5,5,3,3,1,5,3,4,4,5,2,5,Microsoft teams,2,4,4,5
